iso_alpha_3,n_futures,meets_ndc_unconditional_target,meets_ndc_conditional_target,Country,2020_edgar_ghg_mt,unconditional_target,conditional_target,2030_q1_mean_value
IRQ,994,0.1488933601609658,0.1488933601609658,Iraq,329.5278120227999,432.13202721199883,432.13202721199883,421.05210743922595
ISL,993,1.0,1.0,Iceland,4.2655714841309,7.826988977223388,7.826988977223388,4.432517111383223
ISR,987,0.0,0.0,Israel,83.57563566355701,57.209004870235844,57.209004870235844,85.59775854469812
ITA,995,0.0,0.0,Italy,367.41464717024013,205.2538316425503,205.2538316425503,309.4873374480858
JAM,990,0.6727272727272727,0.4868686868686869,Jamaica,7.4968578808768,7.291481754069547,6.995881142418079,6.334496068937453
JOR,987,0.6585612968591692,0.015197568389057751,Jordan,31.501563227132,40.08024956827918,29.14927241329395,32.432171525459836
JPN,1000,0.0,0.0,Japan,1161.7754201793998,834.3802237270779,834.3802237270779,995.3049455497328
KEN,989,1.0,0.6905965621840243,Kenya,109.71058087856998,196.2474539900821,134.76911341042575,117.67647897868946
KGZ,989,0.06167846309403438,0.0,Kyrgyzstan,20.331201307087007,19.713153463087266,13.247239127194645,20.308656968108824
KHM,983,0.5940996948118006,0.001017293997965412,Cambodia,48.596171546765,96.13220838455052,56.48689226688103,74.66513509591199
KWT,992,0.3125,0.3125,Kuwait,148.89459560259002,166.79637733044433,166.79637733044433,159.74542282225823
LBY,986,0.0,0.0,Libya,69.47549565087898,51.49645468666469,51.49645468666469,82.89370895077279
LTU,979,0.006128702757916241,0.006128702757916241,Lithuania,22.711257428694992,9.858337192321914,9.858337192321914,12.909900745876445
LUX,985,0.0,0.0,Luxembourg,8.980767458553101,5.333016374341985,5.333016374341985,7.614085186330568
LVA,994,1.0,1.0,Latvia,11.641339990601,7.143664619092014,7.143664619092014,1.421881296167696
MAR,994,0.7464788732394366,0.0,Morocco,108.00913676944998,145.22705184356226,96.90128308736399,133.8379923860704
MDG,989,0.0,0.0,Madagascar,35.02942516295299,1.424903441515513,-86.9191099324466,33.28078833987054
MDV,981,0.9215086646279307,0.6513761467889908,Maldives,2.2784404248146,4.141385842340663,3.232301145241493,2.029897889386187
MEX,995,0.12160804020100502,0.0010050251256281408,Mexico,739.31648326809,764.1935773931757,705.3547052436857,760.8738386779198
MKD,989,1.0,0.0,North Macedonia,10.386553461564,11.609545542822243,6.497085120295015,9.638151360490653
MLI,992,0.0,0.0,Mali,45.586830318626006,-200.60179389998854,-359.7199158575522,69.95004324353174
MLT,985,0.0,0.0,Malta,2.0870018972972004,0.9088534783725027,0.9088534783725027,2.1232582132109226
MMR,987,0.0,0.0,Myanmar,163.50660939586,88.43931343071824,66.09446645599058,155.50023057990185
MNG,985,0.4812182741116751,0.40913705583756343,Mongolia,64.73211110539899,68.41701546046538,65.60885437813283,51.48324767912622
MOZ,979,0.02247191011235955,0.177732379979571,Mozambique,34.71071952043201,30.791174816511806,38.948417987797136,36.31142491826295
MRT,991,0.09081735620585267,0.0,Mauritania,15.767957934438998,18.00364443261973,1.519788166389975,18.26703277961872
MUS,994,0.4124748490945674,0.0,Mauritius,5.7323867039659,6.168451207736238,3.6653115872055904,5.527376453294557
MWI,994,0.5895372233400402,0.0,Malawi,18.944151751283997,24.110676908912353,19.288541527129883,21.55223107985519
NER,984,1.0,1.0,Niger,39.87859903990398,93.8865624412186,81.36835411572278,49.444563561586904
NGA,995,0.007035175879396985,0.0,Nigeria,408.2454657058299,456.21043321588735,316.2692845268905,503.1361474111367
NIC,991,1.0,1.0,Nicaragua,19.83910066061,43.176789408372564,42.36213300444101,18.533644505946224
NLD,993,0.0,0.0,Netherlands,176.88179351788995,72.37562333405295,72.37562333405295,148.95131440050343
NPL,991,0.0,0.0,Nepal,55.48455353870698,54.971309675044516,54.971309675044516,83.13400509963884
NZL,997,0.0,0.0,New Zealand,85.20868198048599,52.16180913207583,52.16180913207583,77.98717316652412
PAK,992,1.0,0.9899193548387096,Pakistan,527.4360540250301,1518.8125051865352,903.4126664660234,656.9252413492152
PAN,989,0.10616784630940344,0.057633973710819006,Panama,16.464461096012002,16.66081414488934,15.752042464259013,16.565025395169055
PER,999,0.0,0.0,Peru,89.32034332899602,102.7741602599772,88.10620060601492,113.48825430219344
PHL,990,0.5282828282828282,0.0,Philippines,242.64269332409,346.6629111129751,90.79771235446812,309.1872874090992
PNG,982,0.3615071283095723,0.0,Papua New Guinea,8.8850881099098,9.076216055802352,0.62481197485596,7.583490583644296
POL,995,0.0,0.0,Poland,374.33485445496996,163.8310635581303,163.8310635581303,381.65154256592
PRT,989,0.12942366026289182,0.12942366026289182,Portugal,58.430586799006974,36.13927981921709,36.13927981921709,35.931785031271595
PRY,994,0.0,0.0,Paraguay,43.491442133597985,41.03772766813041,36.45821959682224,51.372552477908
ROU,993,0.08056394763343404,0.08056394763343404,Romania,114.43533826579996,99.54719305385409,99.54719305385409,99.99453322431214
RUS,992,1.0,1.0,Russia,2432.5119663695,3112.8261525782073,3112.8261525782073,2596.4469833354665
RWA,994,0.5573440643863179,0.03219315895372234,Rwanda,8.7325174985479,11.070095676071203,8.471029734732749,9.166006671830266
SEN,993,0.0,0.0,Senegal,28.466894470259994,29.959207933754275,23.132042586920193,35.06156651344933
SLE,984,0.18699186991869918,0.07520325203252033,Sierra Leone,6.870744919873199,7.026824900965634,6.294863973781713,6.491817615145213
SLV,987,0.0,0.0,El Salvador,11.793275891736,11.412381745086195,11.222175382668095,16.02124901551351
STP,993,0.7311178247734139,0.35750251762336355,Sao Tome and Principe,0.26184171881565993,0.26342824836999934,0.19757118627749948,0.14482269135049222
SUR,990,0.0,0.0,Suriname,3.8049742780136997,2.6374585005044535,2.6374585005044535,4.079724615838411
SVK,990,0.0,0.0,Slovakia,42.43089119550001,21.542650796766797,21.542650796766797,41.34570616594528
SVN,999,0.0,0.0,Slovenia,18.118195702812,10.011016690660826,10.011016690660826,16.33946425690089
SWE,997,0.0,0.0,Sweden,62.775179120063,39.494207255339134,39.494207255339134,55.781855539609055
SYC,995,1.0,0.9155778894472362,Seychelles,1.1317567994937998,1.6193836277106826,1.177733547425951,0.7003918106750042
TCD,991,0.0,0.0,Chad,82.08506090274001,62.97038000800364,51.28742735774391,136.35419628451956
TGO,982,0.9979633401221996,0.6558044806517311,Togo,10.380223617580002,25.063347183748327,15.535132551910122,9.121258095903082
TJK,997,0.0,0.0,Tajikistan,21.19105851949,28.02389579280785,23.749064231193092,31.471434432142672
TKM,988,0.0,0.0,Turkmenistan,123.48316771062,99.03897507390164,99.03897507390164,164.41200859158337
TTO,997,0.708124373119358,0.3119358074222668,Trinidad and Tobago,47.255235869181995,43.880198697565845,40.71933692697847,38.769835560039226
TUN,984,0.046747967479674794,0.0,Tunisia,42.089327691780014,45.18568645386682,34.08166131556865,46.72968183265989
TUR,992,1.0,0.7762096774193549,Türkiye,614.4939647831899,1517.1041540118304,897.3509676921038,782.3191515292467
TZA,992,0.2610887096774194,0.0,United Republic of Tanzania,85.14571331551298,109.67642819657982,72.96860191158322,102.98172401642205
UGA,984,1.0,1.0,Uganda,53.92462503479899,127.0048603739598,101.62201890022052,63.365809564687744
UKR,990,1.0,1.0,Ukraine,274.46086477694,236.59339445056204,353.3463455061559,160.84938245537467
URY,985,0.8182741116751269,0.6345177664974619,Uruguay,40.838522768925976,49.89428106560197,46.083739313575094,36.925408985662
USA,990,0.0,0.0,United States of America,5615.567418096603,3491.492729557548,3491.492729557548,5373.594928634021
UZB,996,0.010040160642570281,1.0,Uzbekistan,211.86163804398,215.38097997748537,413.6905033443775,225.71128895135053
ZMB,991,0.0,0.0,Zambia,28.953793101269007,21.743777541306848,15.295622822160677,35.708080420047736
ZWE,971,0.046343975283213185,0.0,Zimbabwe,28.341566540534004,18.85874090959399,11.180181945077605,22.61646017009256
