iso_alpha_3,income_group,region,year,pop_total,renewable_energy_consumption_pct,forest_area_pct,gdp_2015_usd,imports_2015_usd,industry_value_added_2015_usd,manufacturing_value_added_2015_usd,exports_2015_usd,total_emissions,gdp_2015_usd_lag1,imports_2015_usd_lag1,exports_2015_usd_lag1,industry_value_added_2015_usd_lag1,manufacturing_value_added_2015_usd_lag1,pop_total_lag1
ARE,High income,Middle East & North Africa,2020,9401038.0,0.9,4.46775556181357,383342656303.629,316225863676.3,162979924744.782,42267617481.6961,400043503227.91,262.847956228,403336245487.99,300749540325.231,385217109748.453,167657431628.616,41270075591.974,9445785.0
ARE,High income,Middle East & North Africa,2021,9575152.0,1.0,4.46775556181357,400036290943.156,341702370861.64,167261344063.424,47014480523.354,416370930605.076,278.32489868,383342656303.629,316225863676.3,400043503227.91,162979924744.782,42267617481.6961,9401038.0
ARE,High income,Middle East & North Africa,2022,10074977.0,0.1,4.46775556181357,430077804411.91,430178789090.57,181285113856.542,51810252631.2811,451594133248.473,286.675891431,400036290943.156,341702370861.64,416370930605.076,167261344063.424,47014480523.354,9575152.0
ARG,Upper middle income,Latin America & Caribbean,2001,37624825.0,11.5,12.0808714176615,378202665751.853,33739846877.6181,93587440663.1616,53497281607.2143,46132004177.4208,382.845668121,395646066535.875,39208026466.9415,44901264661.8391,98712066321.1635,57748736303.0067,37213984.0
ARG,Upper middle income,Latin America & Caribbean,2002,38029349.0,11.6,11.9652572998769,336999433710.193,16849830033.987,82959297869.6097,47636536297.7045,47558846392.9744,395.835508965,378202665751.853,33739846877.6181,46132004177.4208,93587440663.1616,53497281607.2143,37624825.0
ARG,Upper middle income,Latin America & Caribbean,2003,38424282.0,10.8,11.8496431820922,366780211148.674,23179531291.8337,94707463303.9408,55242751606.904,50410174346.9503,420.223481977,336999433710.193,16849830033.987,47558846392.9744,82959297869.6097,47636536297.7045,38029349.0
ARG,Upper middle income,Latin America & Caribbean,2004,38815916.0,9.3,11.7340290643076,399898899166.738,32479571849.7427,104950392908.948,61858654534.9825,54500535536.2542,446.635897725,366780211148.674,23179531291.8337,50410174346.9503,94707463303.9408,55242751606.904,38424282.0
ARG,Upper middle income,Latin America & Caribbean,2005,39216789.0,9.6,11.618414946523,435296589745.339,37627009711.9028,111808254681.811,66450520964.1895,61523927130.2795,439.039845346,399898899166.738,32479571849.7427,54500535536.2542,104950392908.948,61858654534.9825,38815916.0
ARG,Upper middle income,Latin America & Caribbean,2006,39622115.0,9.2,11.5028008287384,470325565798.353,41762919036.896,121496353134.346,72497376415.5628,64945397756.2739,468.712152848,435296589745.339,37627009711.9028,61523927130.2795,111808254681.811,66450520964.1895,39216789.0
ARG,Upper middle income,Latin America & Caribbean,2007,40016763.0,7.7,11.3871867109537,512690850741.56,49965275067.2182,128826650230.193,77959305197.549,70247833528.5135,479.929589518,470325565798.353,41762919036.896,64945397756.2739,121496353134.346,72497376415.5628,39622115.0
ARG,Upper middle income,Latin America & Caribbean,2008,40424148.0,7.7,11.2715725931691,533491913656.279,56741659099.4596,132784260080.578,80782289948.4869,70767579313.6332,457.228906385,512690850741.56,49965275067.2182,70247833528.5135,128826650230.193,77959305197.549,40016763.0
ARG,Upper middle income,Latin America & Caribbean,2009,40854831.0,8.6,11.1559584753845,501917060966.235,46291865845.2115,124241795959.535,74917637563.8265,64152858356.3363,411.223166541,533491913656.279,56741659099.4596,70767579313.6332,132784260080.578,80782289948.4869,40424148.0
ARG,Upper middle income,Latin America & Caribbean,2010,41288694.0,8.8,11.0403443575999,552738161802.463,62588647492.181,135181158734.066,83089610067.7763,73068125669.1088,415.696540376,501917060966.235,46291865845.2115,64152858356.3363,124241795959.535,74917637563.8265,40854831.0
ARG,Upper middle income,Latin America & Caribbean,2011,41730660.0,8.8,10.9587128976976,585924294024.785,76376060673.9702,143063461033.578,89459765618.1948,76099586869.35,410.842236509,552738161802.463,62588647492.181,73068125669.1088,135181158734.066,83089610067.7763,41288694.0
ARG,Upper middle income,Latin America & Caribbean,2012,42161721.0,8.6,10.8770814377953,579910247223.428,72764799491.1857,139914453094.173,86853510751.1501,72973178922.7426,452.016707053,585924294024.785,76376060673.9702,76099586869.35,143063461033.578,89459765618.1948,41730660.0
ARG,Upper middle income,Latin America & Caribbean,2013,42582455.0,8.9,10.795449977893,593858966307.156,75590170049.3954,140685653412.771,88159380793.3244,70404347638.8073,457.512916607,579910247223.428,72764799491.1857,72973178922.7426,139914453094.173,86853510751.1501,42161721.0
ARG,Upper middle income,Latin America & Caribbean,2014,43024071.0,9.8,10.7138185179907,578937574935.696,66912422371.9764,135815066829.015,83703763913.6824,65490710336.0292,428.169506053,593858966307.156,75590170049.3954,70404347638.8073,140685653412.771,88159380793.3244,42582455.0
ARG,Upper middle income,Latin America & Caribbean,2015,43477012.0,9.4,10.6321870580884,594749285413.212,70064879911.7042,137702635919.615,84344878153.7785,63671789068.8987,414.878575755,578937574935.696,66912422371.9764,65490710336.0292,135815066829.015,83703763913.6824,43024071.0
ARG,Upper middle income,Latin America & Caribbean,2016,43900313.0,9.4,10.6003968297469,582376550428.09,74145572745.4628,129681238786.156,79620603665.3784,67057443560.298,407.238652894,594749285413.212,70064879911.7042,63671789068.8987,137702635919.615,84344878153.7785,43477012.0
ARG,Upper middle income,Latin America & Caribbean,2017,44288894.0,10.4,10.5598368832422,598790850843.677,85700267253.0233,132667581022.123,81670094128.5958,68811257871.9443,420.153917683,582376550428.09,74145572745.4628,67057443560.298,129681238786.156,79620603665.3784,43900313.0
ARG,Upper middle income,Latin America & Caribbean,2018,44654882.0,10.5,10.5203731515078,583118120294.002,81876889517.2886,128622128322.544,77745909363.6869,69255776018.3655,417.544523039,598790850843.677,85700267253.0233,68811257871.9443,132667581022.123,81670094128.5958,44288894.0
ARG,Upper middle income,Latin America & Caribbean,2019,44973465.0,10.7,10.4801786099266,571450737224.442,66568179534.9415,122524467949.996,72959443199.8977,76008924331.3521,413.000064896,583118120294.002,81876889517.2886,69255776018.3655,128622128322.544,77745909363.6869,44654882.0
ARG,Upper middle income,Latin America & Caribbean,2020,45191965.0,9.8,10.4407148781923,514874343768.066,55111349044.4887,111149314920.604,67344154176.6741,62754707866.8981,398.278381181,571450737224.442,66568179534.9415,76008924331.3521,122524467949.996,72959443199.8977,44973465.0
ARG,Upper middle income,Latin America & Caribbean,2021,45312281.0,9.2,10.4007639520735,568636554720.066,65339273223.5885,128247562178.788,77964250990.1488,68059391434.0607,417.672981164,514874343768.066,55111349044.4887,62754707866.8981,111149314920.604,67344154176.6741,45191965.0
ARG,Upper middle income,Latin America & Caribbean,2022,45407904.0,8.9,10.3611377978507,598603016935.287,76987140842.7511,135395964101.411,81567959168.2697,71194353193.3803,422.244981064,568636554720.066,65339273223.5885,68059391434.0607,128247562178.788,77964250990.1488,45312281.0
ARM,Upper middle income,Europe & Central Asia,2001,3211800.0,5.4,11.6765718299965,4339529550.80371,2962750212.29634,1260899929.5654,492217495.737,1178101878.01863,3.9087712,3959424772.65728,2772344453.28198,925721954.770312,1199085509.92132,448109052.202724,3221100.0
ARM,Upper middle income,Europe & Central Asia,2002,3199800.0,8.9,11.6692658939234,4912347451.42022,3503420213.93437,1529945240.6443,577121194.966534,1583599494.63769,3.441890321,4339529550.80371,2962750212.29634,1178101878.01863,1260899929.5654,492217495.737,3211800.0
ARM,Upper middle income,Europe & Central Asia,2003,3182500.0,9.8,11.6619599578504,5600076094.6952,4463653918.58146,1908316355.97057,675134563.912992,2067475203.50871,3.878699036,4912347451.42022,3503420213.93437,1583599494.63769,1529945240.6443,577121194.966534,3199800.0
ARM,Upper middle income,Europe & Central Asia,2004,3164900.0,8.7,11.6546540217773,6188084084.57212,4317744798.54891,2049226089.09401,657963569.681766,2015694730.98391,4.282339319,5600076094.6952,4463653918.58146,2067475203.50871,1908316355.97057,675134563.912992,3182500.0
ARM,Upper middle income,Europe & Central Asia,2005,3146400.0,6.5,11.6473480857042,7048227772.27278,4929000408.30677,2352459459.42857,716116070.68818,2344004111.10915,4.97420617,6188084084.57212,4317744798.54891,2015694730.98391,2049226089.09401,657963569.681766,3164900.0
ARM,Upper middle income,Europe & Central Asia,2006,3127100.0,7.7,11.6400421496312,7978593838.17516,5114378499.77989,2742201691.62554,712812221.909256,2171975698.5923,5.043634173,7048227772.27278,4929000408.30677,2344004111.10915,2352459459.42857,716116070.68818,3146400.0
ARM,Upper middle income,Europe & Central Asia,2007,3107400.0,7.0,11.6327362135581,9071661194.12856,5778981273.97302,3051001159.73889,724180234.522034,2095777798.81707,5.865084497,7978593838.17516,5114378499.77989,2171975698.5923,2742201691.62554,712812221.909256,3127100.0
ARM,Upper middle income,Europe & Central Asia,2008,3087100.0,6.4,11.6254302774851,9697605816.5624,6199582029.24036,3277795242.65459,730697856.588835,1821650367.38588,6.443337698,9071661194.12856,5778981273.97302,2095777798.81707,3051001159.73889,724180234.522034,3107400.0
ARM,Upper middle income,Europe & Central Asia,2009,3066000.0,7.8,11.618124341412,8330243396.35924,5012137393.93506,2341893901.65791,678732561.394024,1631549213.26802,5.260172498999999,9697605816.5624,6199582029.24036,1821650367.38588,3277795242.65459,730697856.588835,3087100.0
ARM,Upper middle income,Europe & Central Asia,2010,3044800.0,9.4,11.610818405339,8513508751.09706,5653691183.36161,2515646995.73223,760859201.216766,2063909265.03368,5.103506442,8330243396.35924,5012137393.93506,1631549213.26802,2341893901.65791,678732561.394024,3066000.0
ARM,Upper middle income,Europe & Central Asia,2011,3027900.0,8.0,11.6035124692659,8913643662.28574,5523658106.23635,2560129082.96612,865096911.834974,2371396176.65447,5.688308593,8513508751.09706,5653691183.36161,2063909265.03368,2515646995.73223,760859201.216766,3044800.0
ARM,Upper middle income,Europe & Central Asia,2012,3024100.0,6.6,11.5962065331928,9555426006.05632,5372726401.90389,2687919108.93697,900565885.142493,2588036908.85718,6.570264887,8913643662.28574,5523658106.23635,2371396176.65447,2560129082.96612,865096911.834974,3027900.0
ARM,Upper middle income,Europe & Central Asia,2013,3022000.0,6.8,11.5889005971198,9870755064.25618,5372726401.90389,2701358704.48166,969909458.298465,2810608083.0189,6.280834998,9555426006.05632,5372726401.90389,2588036908.85718,2687919108.93697,900565885.142493,3024100.0
ARM,Upper middle income,Europe & Central Asia,2014,3013800.0,7.1,11.5815946610467,10226102246.6276,5227662789.05248,2639227454.2333,1028104025.7247,2990487000.43071,6.70693718395,9870755064.25618,5372726401.90389,2810608083.0189,2701358704.48166,969909458.298465,3022000.0
ARM,Upper middle income,Europe & Central Asia,2015,3004600.0,10.7,11.5742887249737,10553337518.414,4427830382.31678,2713125822.98715,971558304.419588,3137020863.27486,6.63278719426,10226102246.6276,5227662789.05248,2990487000.43071,2639227454.2333,1028104025.7247,3013800.0
ARM,Upper middle income,Europe & Central Asia,2016,2992300.0,13.2,11.5669125395153,10574444193.4325,4706783696.5409,2704986445.52158,1079401276.10781,3805206307.28842,6.09997508622,10553337518.414,4427830382.31678,3137020863.27486,2713125822.98715,971558304.419588,3004600.0
ARM,Upper middle income,Europe & Central Asia,2017,2979400.0,12.6,11.5595363540569,11367527508.1135,5864652485.78953,2948435225.54381,1206770626.71182,4539611124.51916,6.3002864261700005,10574444193.4325,4706783696.5409,3805206307.28842,2704986445.52158,1079401276.10781,2992300.0
ARM,Upper middle income,Europe & Central Asia,2018,2969000.0,11.1,11.5521601685985,11958638938.496,6644651266.42712,3057527329.0859,1341928936.86055,4766591680.78913,6.46118064195,11367527508.1135,5864652485.78953,4539611124.51916,2948435225.54381,1206770626.71182,2979400.0
ARM,Upper middle income,Europe & Central Asia,2019,2962500.0,10.3,11.5447839831401,12867495497.6469,7415430813.20257,3378567698.4871,1469412185.96868,5529246349.62736,6.94298116413,11958638938.496,6644651266.42712,4766591680.78913,3057527329.0859,1341928936.86055,2969000.0
ARM,Upper middle income,Europe & Central Asia,2020,2961500.0,8.4,11.5374077976818,11941035821.9185,5079570107.12572,3294103506.16643,1410635698.50306,3676948822.47798,7.4775200362,12867495497.6469,7415430813.20257,5529246349.62736,3378567698.4871,1469412185.96868,2962500.0
ARM,Upper middle income,Europe & Central Asia,2021,2962300.0,9.1,11.5300316122234,12633615899.6682,5734834650.90331,3379750197.29053,1447312226.68161,4360861303.36513,7.6768637312,11941035821.9185,5079570107.12572,3676948822.47798,3294103506.16643,1410635698.50306,2961500.0
ARM,Upper middle income,Europe & Central Asia,2022,2969200.0,9.1,11.522655426765,14225451502.9981,7742026778.65442,3710965716.54621,1628226254.93282,6973017223.98577,7.05028556617,12633615899.6682,5734834650.90331,4360861303.36513,3379750197.29053,1447312226.68161,2962300.0
ATG,High income,Latin America & Caribbean,2001,76069.0,0.0,21.325,1141098413.07784,853392592.592592,158993262.556643,27602475.1580849,1016366666.66667,0.1865987628015999,1195469164.08273,853392592.592592,1016366666.66667,192962283.731117,27093137.2745826,74912.0
ATG,High income,Latin America & Caribbean,2002,77032.0,0.0,21.1727272727273,1152820061.09893,853392592.592592,168043375.721303,29072278.764763,1016366666.66667,0.2008122468913999,1141098413.07784,853392592.592592,1016366666.66667,158993262.556643,27602475.1580849,76069.0
ATG,High income,Latin America & Caribbean,2003,77884.0,0.0,21.0204545454545,1222875737.24746,853392592.592592,183486238.543298,29497939.7102613,1016366666.66667,0.215545311723,1152820061.09893,853392592.592592,1016366666.66667,168043375.721303,29072278.764763,77032.0
ATG,High income,Latin America & Caribbean,2004,78719.0,0.0,20.8681818181818,1293395745.6788,853392592.592592,185676207.618128,30916809.5285891,1016366666.66667,0.2207985934876,1222875737.24746,853392592.592592,1016366666.66667,183486238.543298,29497939.7102613,77884.0
ATG,High income,Latin America & Caribbean,2005,79611.0,0.0,20.7159090909091,1377129115.29174,853392592.592592,220858946.59311,32422994.4126602,1016366666.66667,0.2256759577812999,1293395745.6788,853392592.592592,1016366666.66667,185676207.618128,30916809.5285891,78719.0
ATG,High income,Latin America & Caribbean,2006,80604.0,0.0,20.5636363636364,1552134855.83376,853392592.592592,301043476.935384,36450401.8200676,1016366666.66667,0.243650865979,1377129115.29174,853392592.592592,1016366666.66667,220858946.59311,32422994.4126602,79611.0
ATG,High income,Latin America & Caribbean,2007,81704.0,0.0,20.4113636363636,1696721347.61236,853392592.592592,324974825.741058,39782926.8292683,1016366666.66667,0.2644509975823,1552134855.83376,853392592.592592,1016366666.66667,301043476.935384,36450401.8200676,80604.0
ATG,High income,Latin America & Caribbean,2008,82912.0,0.0,20.2590909090909,1696483697.23139,853392592.592592,324594125.437172,36148437.2177055,1016366666.66667,0.2814593610956999,1696721347.61236,853392592.592592,1016366666.66667,324974825.741058,39782926.8292683,81704.0
ATG,High income,Latin America & Caribbean,2009,84173.0,0.0,20.1068181818182,1493533928.0477,853392592.592592,303546298.73519,39986661.9826692,1016366666.66667,0.3116021368301,1696483697.23139,853392592.592592,1016366666.66667,324594125.437172,36148437.2177055,82912.0
ATG,High income,Latin America & Caribbean,2010,85320.0,0.0,19.9545454545455,1376434444.94739,853392592.592592,228209100.97507,36461316.2032855,1016366666.66667,0.3023660484675,1493533928.0477,853392592.592592,1016366666.66667,303546298.73519,39986661.9826692,84173.0
